Y,Bacteria;Acidobacteria,Bacteria;Proteobacteria;Alphaproteobacteria,Bacteria;Actinobacteria,Bacteria;Proteobacteria;Deltaproteobacteria,Bacteria;Chloroflexi,Bacteria;Proteobacteria;Betaproteobacteria,Bacteria;Proteobacteria;Gammaproteobacteria,Bacteria;Planctomycetes,Bacteria;Verrucomicrobia,Bacteria;Bacteroidetes,Archaea;Euryarchaeota,Bacteria;Nitrospirae,Bacteria;Firmicutes,Bacteria;Gemmatimonadetes,Bacteria;Parcubacteria,Bacteria;Spirochaetae,Bacteria;Ignavibacteriae,Eukaryota;Ascomycota,Bacteria;Microgenomates,Bacteria;Chlamydiae,Archaea;Bathyarchaeota,Archaea;Thaumarchaeota,Bacteria;Latescibacteria,Bacteria;Saccharibacteria,Eukaryota;Basidiomycota,,
Bashkortostan_drained_fen,0.347609836,0.308061843,0.36702757,0.288241975,0.364858405,0.325057494,0.211810952,0.182751231,0.120513201,0.198334928,0.026562978,0.128082043,0.086754324,0.195347786,0.102877973,0.061821967,0.071932885,0.071523008,0.075131448,0.04788709,0.064155688,0.064155688,0.105418552,0.062295706,0.026562978,,
Bashkortostan_drained_floodplain_1,0.39531744,0.385392203,0.38677107,0.263856501,0.281324545,0.274406105,0.218752905,0.169724309,0.171285424,0.161875615,0.089360677,0.089029097,0.119889929,0.186970594,0.054383176,0.03076377,0.028776872,0.081029108,0.055990907,0.068789881,0.065259812,0.015381885,0.063885767,0.097283583,0.020348321,,
Bashkortostan_drained_floodplain_2,0.305733986,0.357187365,0.372249947,0.225832522,0.316797686,0.304659346,0.202071918,0.124815377,0.132464096,0.199211302,0.115252087,0.061414399,0.139106458,0.216186574,0.148789805,0.05122315,0.087792056,0.05122315,0.070140187,0.047914869,0.104034709,0.012805787,0.028634611,0.147683546,0.078940176,,
Bashkortostan_fen,0.203372043,0.274175736,0.247761185,0.30647497,0.371978398,0.325724115,0.231031249,0.201373954,0.130614374,0.281863425,0.057213508,0.072635578,0.135959554,0.094113739,0.133674356,0.104395632,0.124886824,0.027049915,0.145271155,0.051920412,0.067124651,0.021497093,0.080912118,0.071297791,0.013876314,,
Borneo_drained_swamp,0.423406869,0.420867252,0.388028109,0.13762211,0.046943505,0.063170171,0.183604308,0.148448398,0.133893008,0.046943505,0.403970762,0.015434929,0.17699766,0.029889612,0.03274243,0.007717465,0.007717465,0.048195552,0.021828287,0.057752218,0.010914143,0.29204257,0,0.059278971,0.021828287,,
Borneo_swamp_forest,0.518673859,0.39839326,0.36970481,0.168351879,0.033135285,0.09640669,0.228676457,0.162643367,0.153932551,0.056720722,0.37015346,0.010106167,0.143546711,0.047670695,0.039465844,0.030318501,0,0.09876161,0.020834397,0.055813132,0.011299038,0.196356351,0.007146139,0.046035782,0.051778698,,
Brazil_drained_floodplain,0.34912144,0.364079634,0.229151785,0.434696777,0.29787802,0.258495613,0.251480858,0.208880398,0.120949778,0.11719432,0.065908555,0.232060446,0.107231798,0.101414551,0.089001675,0.075824331,0.095242658,0.073253264,0.057078483,0.052410893,0.083061394,0.046604386,0.120420455,0.036626632,0.015985173,,
Brazil_floodplain,0.249535651,0.385697921,0.307299511,0.445712681,0.289507224,0.227265229,0.2513879,0.208578893,0.095247913,0.151623516,0.051772699,0.225671963,0.126409578,0.123522192,0.07251022,0.066580701,0.089672945,0.030460385,0.06421613,0.066580701,0.0497416,0.061761096,0.108883746,0.014359163,0.014359163,,
California_drained_fen,0.333586767,0.373157381,0.354668639,0.31574636,0.319064277,0.233763659,0.223004189,0.195909492,0.141040233,0.168624895,0.057239729,0.127991926,0.130705837,0.230994148,0.071753798,0.061191845,0.110315167,0.050737597,0.076489806,0.083790384,0.059248749,0.055157583,0.107630697,0.067553967,0.018736099,,
California_fen,0.36561237,0.250456026,0.220257354,0.339919288,0.325614863,0.374075107,0.208078874,0.195475691,0.196473872,0.17911275,0.061497569,0.238452672,0.061497569,0.137037742,0.12561793,0.089191582,0.103410794,0.025535476,0.055945424,0.04708509,0.048450158,0.082349434,0.116459687,0.039559389,0,,
Catalonia_transitional_bog,0.509114255,0.418230066,0.318467274,0.196542012,0.129960117,0.186052102,0.198868034,0.226762882,0.224725771,0.159430424,0,0.020446521,0.09189568,0.041902898,0.117456318,0.018287924,0.012931515,0.235268295,0.05172606,0.084303164,0.009143962,0.024192649,0.020446521,0.073151696,0.049241742,,
Colombia_drained_paramo,0.521280856,0.369817353,0.197136442,0.312526509,0.280364862,0.217152091,0.110753881,0.244000189,0.228554983,0.11842393,0.116471753,0.137811237,0.135856369,0.058317841,0.101763277,0.140284617,0.123478938,0.049065554,0.064538622,0.075203369,0.079164115,0.024726715,0.041926186,0.023129724,0.016355185,,
Colombia_paramo,0.522292141,0.418631509,0.211212304,0.250202575,0.178904148,0.200673517,0.215501939,0.254040102,0.229031473,0.110860959,0.126710874,0.068986704,0.150483418,0.047970146,0.068224396,0.104548509,0.069740679,0.086781259,0.046867236,0.093174859,0.065884574,0.051645179,0.01771415,0.026074523,0.033140141,,
Estonia_drained_floodplain,0.372914692,0.306869903,0.497203815,0.292742464,0.255947192,0.293464989,0.156283969,0.215848159,0.150766314,0.134954147,0,0.207850988,0.088917121,0.126865579,0.079707215,0.016803756,0.041160629,0.020580314,0.0475282,0.044458561,0.01188205,0.063986798,0.095056401,0.042841341,0.020580314,,
Estonia_floodplain,0.334479521,0.370442825,0.330612576,0.337894757,0.293526494,0.300637698,0.223123612,0.196646824,0.180066632,0.18285068,0.102328902,0.150928664,0.126057573,0.099137458,0.093903441,0.083551199,0.085184276,0.0977378,0.074237188,0.064291291,0.080185328,0.038335919,0.076671838,0.04695172,0.01659994,,
Finland_drained_fen,0.458224582,0.362774679,0.296722955,0.220034669,0.178070443,0.177950839,0.235188162,0.183874343,0.257927549,0.149469513,0.075537617,0.089789266,0.0901836,0.034734393,0.127872305,0.115077674,0.090497829,0.249678657,0.058365455,0.086405846,0.039333582,0.043774091,0.022288676,0.089551833,0.09924988,,
Finland_fen,0.241354378,0.171771772,0.169323593,0.367046887,0.403436827,0.176135849,0.122498245,0.21554545,0.199511017,0.243598127,0.238665843,0.096237219,0.123424327,0.040556382,0.150239783,0.163546033,0.132520253,0.042979757,0.116026806,0.052034862,0.140671429,0.066735798,0.07461289,0.034851634,0.02134218,,
Florida_restored_wetland_dry,0.282768113,0.320863813,0.296605266,0.291945316,0.38811456,0.2740538,0.173083234,0.290496447,0.104739983,0.146693515,0.122388329,0.104739983,0.150245931,0.13152786,0.099577165,0.035578403,0.048173386,0.029049645,0.091863042,0.063312233,0.020541201,0.09524563,0.075473191,0.058099289,0.02515773,,
Florida_restored_wetland_wet,0.215951548,0.277770405,0.161156954,0.346410162,0.294338362,0.340615557,0.233254331,0.202823669,0.14956493,0.183178881,0.211068148,0.17251966,0.153937268,0.094392545,0.127684445,0.116016015,0.098327242,0.030787454,0.071543577,0.109284619,0.075413552,0.033725966,0.087080069,0.041305703,0.030787454,,
Florida_swamp_forest_1,0.354227836,0.394313093,0.4119068,0.303642193,0.278331871,0.251563577,0.198191496,0.237048592,0.145864991,0.132127664,0.119098267,0.127932061,0.090461628,0.099095748,0.101811203,0.046714184,0.066063832,0.033031916,0.07746671,0.096303757,0.057212957,0.04045567,0.057212957,0.084215192,0.052228045,,
Florida_swamp_forest_2,0.363628847,0.368597575,0.30522263,0.32937143,0.278463948,0.279320458,0.198113183,0.224300103,0.163341319,0.146247766,0.114541234,0.189775781,0.075958709,0.146247766,0.110790107,0.104999777,0.095081342,0.03687471,0.056218205,0.069119315,0.097937272,0.0669588,0.09488789,0.057829368,0.018186495,,
Florida_tomato_field,0.334225794,0.398388173,0.46925111,0.260610406,0.19327385,0.235765443,0.233480102,0.257852546,0.172247925,0.176855666,0.100933976,0.104415476,0.13699181,0.100044673,0.040107095,0.013369032,0.018906666,0.077954181,0.048202729,0.062706317,0.013369032,0.044340062,0.023155842,0.075626664,0.029894064,,
France_transitional_bog_1,0.500581508,0.433292552,0.284047003,0.21931553,0.048242985,0.173942555,0.160003879,0.286765218,0.213943722,0.114841274,0.062281425,0.073692376,0.162410087,0,0.092378283,0.0557062,0.039390232,0.20467765,0.039390232,0.124562851,0.048242985,0.078780464,0,0.078780464,0.0557062,,
France_transitional_bog_2,0.54960392,0.414339147,0.26880556,0.267116004,0.08721204,0.15343466,0.155777309,0.292053391,0.237318718,0.080742659,0.061668225,0.117316364,0.108494688,0.04037133,0.079613336,0.050351895,0.038062455,0.14177945,0.023308398,0.107656879,0.058658182,0.090273037,0,0.057093682,0.044632184,,
French_Pyrenees_fen,0.436479756,0.401863187,0.206699559,0.288849613,0.232690425,0.313175241,0.239518977,0.211835735,0.217468982,0.165148263,0.096283204,0.161861401,0.106864991,0.020076436,0.108114916,0.127502493,0.059103427,0.063487265,0.081961707,0.095582954,0.063487265,0.030667262,0.049177024,0.049177024,0.023182271,,
Iceland_drained_fen,0.47168557,0.303709048,0.261503774,0.29223409,0.320027034,0.282268618,0.191252734,0.15289821,0.232532249,0.126737291,0.06907237,0.226644401,0.057790091,0.099297789,0.121614458,0.079757903,0.1106596,0.048841542,0.087370406,0.063054159,0.076708695,0.056397354,0.048841542,0.080748723,0.035668819,,
Iceland_drained_fen_2,0.364331998,0.320349885,0.418865601,0.264109156,0.258972562,0.319094784,0.16090851,0.200059311,0.180046597,0.20984892,0.019591758,0.085398492,0.115906402,0.142874589,0.107145765,0.020462924,0.022878244,0.044987417,0.07234736,0.090939222,0,0.008353954,0.041349961,0.081209711,0.031257632,,
Iceland_fen_1,0.350314665,0.293533251,0.31221069,0.291946963,0.341898567,0.328292688,0.144556759,0.135512835,0.215492493,0.222338284,0.084465461,0.192632801,0.093027796,0.085951771,0.149721119,0.069676243,0.116771555,0.053970985,0.123620384,0.049482291,0.062994079,0.012994686,0.059549133,0.076877601,0.030475241,,
Khabarovsk_drained_fen,0.479053625,0.319234754,0.376649047,0.188452592,0.417712449,0.108507091,0.128086296,0.194500732,0.299584735,0.079808688,0.036757183,0.060557788,0.169584571,0.133978366,0.081008886,0.013892909,0,0.04812645,0.036757183,0.034030539,0.027785819,0.081008886,0,0.027785819,0.034030539,,
Khabarovsk_fen,0.413000339,0.302039849,0.25819889,0.298222446,0.349107604,0.27937837,0.156263202,0.158988929,0.208312745,0.221636655,0.140837859,0.155574309,0.113215541,0.103293422,0.158311897,0.107038378,0.109681699,0.064998829,0.101545522,0.038778337,0.083342284,0.014656834,0.068223848,0.05484085,0.035901764,,
Kyrgyzstan_drained_fen,0.366688737,0.415584653,0.32735462,0.319878886,0.280426631,0.335271605,0.197132339,0.187329087,0.156356603,0.186784525,0.023669656,0.133705467,0.105129712,0.117700975,0.126058723,0.033473949,0.068452533,0.033473949,0.074850025,0.043410668,0.02141001,0.022568132,0.060134649,0.064625294,0.015958079,,
Kyrgyzstan_fen_1,0.281572539,0.281893368,0.360667563,0.293341566,0.330397866,0.396416206,0.219521433,0.162777656,0.183439694,0.227437244,0.047671898,0.117762835,0.097883179,0.084578698,0.112491355,0.054020715,0.105624091,0.08961925,0.094527715,0.041596665,0.052812045,0.008802008,0.091895657,0.084578698,0.008802008,,
Kyrgyzstan_fen_2,0.261259932,0.253491923,0.342786567,0.309331092,0.348368951,0.326433917,0.226761007,0.194811694,0.198203082,0.272303913,0.133222215,0.075844364,0.143611776,0.064334273,0.091367106,0.094015977,0.136345034,0.008375609,0.087041881,0.041878044,0.062677318,0.016751218,0.083756089,0.058027921,0.0118449,,
Mexico_chinampa_1,0.358555068,0.349815807,0.417711264,0.229668512,0.270449272,0.243730755,0.255120558,0.232421329,0.11593669,0.184981388,0.041694925,0.132332432,0.132172126,0.255701605,0.097674799,0.013023307,0.047405551,0.072510702,0.062117213,0.045581573,0,0.109349253,0.042699766,0.073670947,0.029840144,,
Mexico_chinampa_2,0.327464131,0.352394537,0.387547398,0.247151926,0.281439018,0.258761557,0.265167515,0.238161555,0.123575963,0.186379645,0.034273805,0.143084708,0.107606338,0.210083131,0.137705894,0.022437473,0.060760963,0.054960359,0.073280479,0.064771404,0.012954281,0.10915471,0.063462756,0.076638559,0,,
Mexico_fen,0.233767526,0.269239178,0.241310346,0.291985774,0.399047017,0.279577349,0.30302691,0.182267252,0.12639664,0.213749128,0.113316425,0.120655173,0.121579747,0.123710218,0.128156306,0.072289906,0.139052411,0.040526582,0.104758027,0.04652942,0.024438449,0.032329029,0.079659597,0.061096122,0.017280593,,
Montana_Bog_1,0.338217598,0.36643086,0.429769798,0.22697465,0.201186446,0.3416676,0.236237661,0.206864656,0.201186446,0.264351776,0.017738498,0.044426801,0.067440233,0.098182808,0.070752131,0.029294165,0.018527257,0.069528659,0.055838501,0.077505076,0,0.005348358,0.084226032,0.097010434,0.028300852,,
Montana_bog_2,0.36174187,0.372453795,0.367046885,0.278963024,0.253779832,0.378875127,0.227772355,0.202668732,0.164610719,0.190654706,0.04224235,0.151981167,0.075827338,0.115399442,0.099897509,0.029869852,0.053925294,0.041452703,0.063753457,0.049114827,0.025707875,0.030417968,0.067283949,0.060563739,0.016259088,,
Morocco_bog_1,0.398267453,0.402987225,0.30818126,0.21927635,0.174556628,0.284670471,0.18997,0.217296388,0.267852576,0.189114917,0.038893391,0.064077209,0.126456933,0.060610972,0.115750435,0.053002757,0.060610972,0.055977151,0.050923402,0.079163645,0.025461701,0.025461701,0.036008283,0.083157567,0.025461701,,
Morocco_bog_2,0.484090316,0.409779443,0.264078348,0.240201935,0.211774609,0.251701282,0.180235536,0.248307402,0.218350103,0.117550763,0.044038551,0.085280287,0.122268127,0.067867965,0.088077101,0.058946989,0.040201513,0.097649135,0.046709937,0.077849894,0.012712835,0.061627752,0.043111319,0.053935989,0.090341663,,
Myanmar_drained_fen_1,0.357649788,0.337195454,0.349938207,0.291584952,0.328103582,0.300092339,0.209640339,0.230311618,0.12860429,0.16657852,0.050378207,0.192494857,0.101175361,0.15595561,0.11742914,0.061356712,0.070048054,0.037923336,0.077501704,0.047792963,0.063056666,0.087257614,0.088699986,0.062382244,0.021570659,,
Myanmar_drained_fen_2,0.333220443,0.356817556,0.329845522,0.30183078,0.292416367,0.283832039,0.217255176,0.225827754,0.13500464,0.189143539,0.106609774,0.14336102,0.127604484,0.145299108,0.126678124,0.079749918,0.077312798,0.046043637,0.085453373,0.079379847,0.065790326,0.079565098,0.086990121,0.061151235,0.015347879,,
Myanmar_fen,0.307886497,0.329818297,0.203249948,0.323074456,0.304609328,0.311752862,0.265908012,0.253440455,0.155408411,0.217262047,0.151825634,0.124659599,0.143719416,0.104916686,0.110037549,0.126208224,0.098880027,0.051524292,0.072420682,0.067803057,0.058025885,0.067803057,0.105532038,0.03218697,0.025446034,,
New_Zealand_drained_fen_1,0.500949668,0.409023692,0.440359342,0.204511846,0.137881858,0.268781223,0.087204144,0.174408288,0.163144015,0.151042008,0.087204144,0,0.174408288,0.137881858,0,0,0,0.061662642,0,0,0,0.061662642,0,0,0,,
New_Zealand_fen_1,0.44013325,0.488970854,0.150624065,0.150624065,0.059079619,0.200348736,0.273940924,0.150624065,0.213014596,0.150624065,0,0,0.083551199,0,0.059079619,0.059079619,0,0.182095616,0.041775599,0.110527847,0,0,0,0.059079619,0.09341308,,
New_Zealand_fen_2,0.442479478,0.439619527,0.286816845,0.212063513,0.126112468,0.287389906,0.229931007,0.233481361,0.212837941,0.161909739,0.05639921,0.057363369,0.126546591,0.064560342,0.100998633,0.047993638,0.05340239,0.092495653,0.051307357,0.098246109,0.020946141,0.040562027,0.01813989,0.083784563,0.110836559,,
Pantanal_pasture_1,0.352343928,0.293220573,0.381102416,0.268172393,0.409313039,0.170080216,0.120264874,0.254331697,0.188030754,0.083850678,0.12517565,0.061780206,0.232460246,0.126770309,0.110697413,0.056693405,0.063385154,0.11687645,0.078913881,0.049097929,0.040088291,0.040088291,0.040088291,0.086213131,0.047007689,,
Pantanal_pasture_2,0.357552086,0.325662418,0.355140479,0.3055613,0.350555981,0.21127361,0.134713812,0.201976884,0.178174161,0.138780162,0.184310271,0.062389322,0.215654644,0.111741212,0.081065596,0.098517984,0.091328615,0.064383092,0.060747209,0.033348495,0.065934714,0.033348495,0.049258992,0.043247974,0.025635192,,
Pantanal_pasture_3,0.335788507,0.258066071,0.259308573,0.364784356,0.366717701,0.202516947,0.137241306,0.197372819,0.224925347,0.176207585,0.170081583,0.105151448,0.147185824,0.129281894,0.119730133,0.143201107,0.102989513,0.039278659,0.098849124,0.051960782,0.090710178,0.039278659,0.075639045,0.029999571,0.017928173,,
Pantanal_swamp_forest,0.384936051,0.374595915,0.41128093,0.287596939,0.27622424,0.219353858,0.15430335,0.223840086,0.187463752,0.111475031,0.156383219,0.063843182,0.133211496,0.105283431,0.07155273,0.102411523,0.069437402,0.14772019,0.055960022,0.045691166,0.047817461,0.017269638,0.047817461,0.044590012,0.04110996,,
Quebec_drained_bog,0.423868777,0.412852868,0.403551737,0.196438999,0.250125333,0.288599299,0.174828414,0.172905655,0.154682397,0.145617482,0.072808741,0.095757466,0.089572908,0.176865319,0.140781659,0.057819063,0.039698948,0.058230592,0.089572908,0.079397897,0.011969683,0.062579049,0.057404584,0.102967109,0.027642799,,
Romania_bog_1,0.647180022,0.425323646,0.274023035,0.201775341,0.023175733,0.063044811,0.188565606,0.211395214,0.16999049,0.077560839,0.03878042,0.010364503,0.14248836,0.031093509,0.042733941,0,0,0.086094029,0.010364503,0.131510801,0.017951846,0.048613829,0,0.053855538,0.09832631,,
Romania_bog_2,0.736789544,0.407209212,0.269871185,0.169674134,0.070047108,0.061988031,0.148293676,0.151253922,0.148890434,0.054908079,0.092583834,0.013317165,0.073345227,0.015377338,0.013317165,0.015377338,0,0.067467796,0,0.098762741,0.048015722,0.045486779,0,0.048627412,0.07765175,,
Romania_bog_forest_1,0.476549301,0.372393401,0.355923035,0.270975727,0.159230702,0.180622535,0.177065625,0.199280786,0.198366649,0.124293715,0.036920735,0.103553722,0.143627512,0.061780206,0.103991583,0.052213804,0.053076901,0.062511358,0.070697825,0.075664991,0.044713231,0.048608406,0.042632393,0.089933131,0.063948589,,
Romania_bog_forest_2,0.719581158,0.372704602,0.316469561,0.186762317,0.061013036,0.106638404,0.170040641,0.161109108,0.189876365,0.068121139,0.058014048,0.073173841,0.097390742,0.024737273,0.031127053,0.015967841,0,0.07421182,0.01009895,0.100483279,0.04998725,0.053913637,0,0.049474546,0.03710591,,
Siberia_bog,0.66990213,0.412281665,0.191146368,0.116201463,0.069033956,0.074565194,0.22191312,0.186944836,0.247304773,0.084548983,0.074565194,0.028182994,0.169097967,0,0,0,0.028182994,0.116201463,0,0.093472418,0.028182994,0,0,0.039856773,0,,
Siberia_bog_forest,0.418039809,0.375425214,0.287561583,0.131942303,0.018297105,0.240660847,0.258112434,0.163654285,0.217266088,0.161595659,0,0,0.139346603,0,0.057860528,0,0,0.235030574,0,0.098532928,0,0.025876015,0,0.114265386,0.156330537,,
Siberia_fen,0.409535609,0.362376171,0.301536403,0.246653129,0.324631542,0.280991311,0.125,0.137051978,0.180037673,0.172974602,0.100695718,0.097338246,0.128927656,0.191664739,0.170067258,0.070616585,0.124333329,0.048240312,0.108636374,0.072932496,0.127631868,0.012892766,0.0288291,0.094742091,0.031580697,,
Taiwan_fen,0.357299972,0.298890181,0.189463053,0.357785764,0.274347092,0.247380908,0.27297191,0.19856479,0.179901419,0.128229472,0.165660076,0.174510498,0.140303383,0.084730453,0.13653897,0.142960493,0.115396491,0.049312081,0.093191074,0.079440494,0.129800146,0.056429997,0.079440494,0.039537624,0.045654116,,
Taiwan_recreation,0.307552224,0.204722596,0.167442065,0.368912887,0.34546157,0.208484401,0.203028311,0.190596434,0.194038972,0.200316388,0.240896426,0.14396315,0.123981167,0.062568328,0.118520917,0.19536954,0.149071198,0.030350097,0.091050291,0.070363805,0.154941629,0.043587008,0.086843184,0.05311267,0.026283955,,
Tasmania_blanket_bog,0.5,0.431995044,0.237356332,0.132686223,0.102778306,0.059339083,0.244661307,0.187646656,0.22981928,0.059339083,0,0.059339083,0.102778306,0.059339083,0,0.059339083,0.059339083,0.187646656,0,0.102778306,0,0,0,0.059339083,0.059339083,,
Tasmania_drained_fen_1,0.41081108,0.332913253,0.506879623,0.22445007,0.158710166,0.245872732,0.158710166,0.235405219,0.173858276,0.070977344,0,0,0.20693274,0.086929138,0.086929138,0,0.050188561,0.100377123,0.050188561,0.050188561,0,0,0,0.070977344,0,,
Tasmania_drained_fen_2,0.358115559,0.329797262,0.534522484,0.227921153,0.205445351,0.264206727,0.213200716,0.184637236,0.170940865,0.16612466,0,0.106600358,0.180187493,0.080582296,0.040291148,0,0,0.056980288,0,0,0,0.069786316,0.040291148,0.056980288,0,,
Tasmania_fen,0.304277036,0.310661166,0.256007429,0.354285187,0.260860082,0.376808616,0.257494005,0.184751299,0.192837957,0.204635485,0.073099326,0.13373259,0.121782472,0.153120931,0.09684218,0.07384147,0.110021312,0.052213804,0.065215021,0.07384147,0.055257896,0.033022909,0.08419223,0.031328283,0.036174785,,
Tasmania_raised_bog,0.559322548,0.388527297,0.339826521,0.172445059,0.089448683,0.196651527,0.250881896,0.167741125,0.168138146,0.134669044,0.038299638,0.051643221,0.10198719,0.050335585,0.066336918,0.048993061,0.030552542,0.204627099,0.02582161,0.057738876,0.038299638,0.032662041,0.01633102,0.07394184,0.070242375,,
Tierra_del_Fuego_bog,0.549581446,0.390841685,0.296907251,0.204038753,0.046773512,0.190333274,0.208252617,0.182392002,0.268213987,0.153462074,0.128595888,0.030014046,0.093202466,0.040107955,0.093547024,0.030014046,0.026604608,0.107919471,0.024064773,0.156369597,0.027787607,0.112015424,0.008021591,0.067113446,0.082587335,,
Tierra_del_Fuego_fen,0.375103232,0.361202951,0.35820785,0.305801126,0.279285572,0.297949612,0.272846409,0.202601057,0.192512281,0.17827491,0.051897833,0.100096915,0.066461654,0.100096915,0.121932299,0.048684483,0.09166985,0.025424642,0.102752467,0.087459782,0.049778652,0.010379567,0.055895677,0.101167501,0.010379567,,
Uganda_drained_fen_1,0.415030119,0.399843719,0.27202941,0.309030743,0.282400425,0.195576072,0.156923548,0.236114379,0.183711731,0.170660482,0.092195445,0.176776695,0.089442719,0.164696691,0.105475116,0.112361025,0.107238053,0.03354102,0.076648549,0.08660254,0.141421356,0.061237244,0.085146932,0.065192024,0.015811388,,
Uganda_drained_fen_2,0.421401319,0.371839823,0.283161285,0.307675964,0.257606712,0.250774738,0.184373254,0.226300557,0.187945942,0.170634607,0.070364954,0.178673802,0.130087853,0.171498585,0.112413135,0.091381488,0.089749545,0.036471637,0.056370675,0.078317362,0.109414911,0.066587795,0.092586571,0.072434953,0.017192895,,
Uganda_fen,0.378317107,0.35022538,0.256020638,0.257233055,0.301073238,0.287805584,0.188884212,0.171421492,0.197998699,0.212158923,0.11491785,0.136884871,0.180651597,0.134077987,0.109368904,0.1517375,0.169800449,0.047766979,0.069070938,0.069569651,0.102178443,0.06652131,0.036244959,0.058797087,0.029980749,,
Uganda_rice_paddy,0.369410321,0.288864102,0.329582893,0.344188692,0.333420631,0.311188314,0.165273252,0.162188033,0.193147336,0.179178042,0.059934482,0.139891713,0.144107849,0.148456354,0.14617032,0.06177905,0.07185892,0.052263991,0.090109589,0.037208487,0.057382898,0.036702225,0.065025001,0.058990573,0.025952392,,
Wales_blanket_bog,0.573670112,0.340878428,0.244710782,0.231364351,0.132597266,0.173789536,0.190285436,0.188908202,0.299272335,0.106372793,0.156391104,0.156391104,0.094684196,0.037318044,0.117270136,0.088014432,0.101772951,0.069189506,0.045705083,0.102624622,0.077496739,0.119111224,0,0.062584263,0.024683566,,
Wales_drained_bog,0.610356396,0.389789851,0.276707185,0.253675575,0.055081141,0.115470054,0.229030762,0.197993931,0.263099899,0.094139659,0.12348887,0.091994966,0.110524065,0.034606427,0.077382323,0.055081141,0.017870682,0.101091844,0.021887026,0.095820857,0.048940878,0.072039022,0,0.052101544,0.038948249,,
Wales_fen,0.532516128,0.3520671,0.224484118,0.299772133,0.158318162,0.230285697,0.166917125,0.215978274,0.259686493,0.121117342,0.138590872,0.145464199,0.084088447,0.048729302,0.13394404,0.13275692,0.1173557,0.101438131,0.054359812,0.07549111,0.091884853,0.062488456,0.029950798,0.050327407,0.051876303,,
