,Site,Latitude,N2O,Archaeal_amoA,nir,,,,
Y001,Iceland_fen_1,64.34564,-0.37,4.02E+05,4.50E+09,,,,
Y002,Iceland_fen_1,64.34564,-1.51,1.57E+04,1.19E+09,,,,
Y003,Iceland_fen_1,64.34564,1.49,4.96E+04,3.63E+09,,,,
Y004,Iceland_fen_1,64.34564,0.00,8.77E+04,8.53E+09,,,,
Y005,Iceland_drained_fen_2,64.28728,-3.48,4.15E+05,9.78E+09,,,,
Y006,Iceland_drained_fen_2,64.28728,0.00,4.87E+04,1.11E+09,,,,
Y007,Iceland_drained_fen_2,64.28728,0.56,1.74E+06,7.20E+08,,,,
Y008,Iceland_drained_fen_2,64.28728,0.00,4.52E+05,1.07E+09,,,,
Y009,Iceland_drained_fen,64.8332,-0.95,6.73E+05,1.86E+09,,,,
Y010,Iceland_drained_fen,64.8332,0.00,1.82E+04,1.90E+09,,,,
Y011,Iceland_drained_fen,64.8332,0.00,0.00E+00,2.38E+07,,,,
Y012,Iceland_drained_fen,64.8332,0.00,9.73E+02,1.81E+07,,,,
Y013,Iceland_drained_fen,64.8332,-0.99,0.00E+00,3.40E+08,,,,
Y014,Iceland_drained_fen,64.8332,0.00,0.00E+00,0.00E+00,,,,
Y015,Iceland_drained_fen,64.8332,-0.08,0.00E+00,1.75E+09,,,,
Y016,Iceland_drained_fen,64.8332,-0.60,0.00E+00,1.47E+08,,,,
Y017,Romania_bog_1,47.2591,0.00,0.00E+00,1.86E+09,,,,
Y018,Romania_bog_1,47.2591,-0.01,0.00E+00,4.57E+08,,,,
Y019,Romania_bog_1,47.2591,0.18,0.00E+00,2.25E+09,,,,
Y020,Romania_bog_forest_1,47.2591,1.28,2.56E+08,7.56E+09,,,,
Y021,Romania_bog_forest_1,47.2591,0.12,0.00E+00,5.66E+09,,,,
Y022,Romania_bog_forest_1,47.2591,-0.37,1.60E+05,1.04E+10,,,,
Y023,Brazil_drained_floodplain,28.5523,20.69,7.06E+07,2.15E+10,,,,
Y024,Brazil_drained_floodplain,28.5523,16.33,8.83E+07,1.18E+10,,,,
Y025,Brazil_drained_floodplain,28.5523,3.64,2.11E+08,2.01E+10,,,,
Y026,Brazil_floodplain,28.5527,13.71,2.81E+08,1.27E+10,,,,
Y027,Brazil_floodplain,28.5527,0.01,9.42E+08,2.60E+10,,,,
Y028,Brazil_floodplain,28.5527,-0.22,3.63E+08,1.52E+10,,,,
Y032,Quebec_drained_bog,45.1189,19.78,6.13E+07,5.06E+09,,,,
Y033,Quebec_drained_bog,45.1189,112.32,1.52E+07,2.41E+09,,,,
Y034,Quebec_drained_bog,45.1189,58.73,2.05E+07,3.15E+09,,,,
Y035,Bashkortostan_drained_floodplain_1,55.4491,31.94,2.56E+06,2.12E+09,,,,
Y036,Bashkortostan_drained_floodplain_1,55.4491,4.73,2.67E+07,2.96E+09,,,,
Y037,Bashkortostan_drained_floodplain_1,55.4491,6.45,4.17E+07,3.24E+09,,,,
Y038,Bashkortostan_fen,55.4804,0.53,9.23E+05,3.29E+09,,,,
Y039,Bashkortostan_fen,55.4804,-0.12,1.40E+06,4.74E+09,,,,
Y040,Bashkortostan_fen,55.4804,-0.54,8.54E+04,6.68E+09,,,,
Y041,Bashkortostan_drained_floodplain_2,55.4337,78.70,1.42E+06,5.72E+09,,,,
Y042,Bashkortostan_drained_floodplain_2,55.4337,135.52,2.13E+06,3.31E+09,,,,
Y043,Bashkortostan_drained_floodplain_2,55.4337,206.05,1.26E+06,3.19E+09,,,,
Y044,Bashkortostan_drained_fen,55.5476,2.37,7.81E+07,2.62E+09,,,,
Y045,Bashkortostan_drained_fen,55.5476,4.64,1.05E+08,2.12E+09,,,,
Y046,Estonia_drained_floodplain,58.4236,13.63,6.40E+07,7.08E+09,,,,
Y047,Estonia_drained_floodplain,58.4236,33.58,7.89E+07,5.00E+09,,,,
Y048,Estonia_drained_floodplain,58.4236,177.04,2.05E+08,1.68E+10,,,,
Y049,Florida_swamp_forest_1,26.38,4.57,3.46E+07,3.42E+09,,,,
Y050,Florida_swamp_forest_1,26.38,14.02,1.29E+07,1.13E+10,,,,
Y051,Florida_swamp_forest_1,26.38,19.20,9.11E+07,1.66E+10,,,,
Y052,Florida_swamp_forest_1,26.38,28.06,4.00E+08,8.00E+09,,,,
Y053,France_transitional_bog_1,47.32,1.15,8.27E+06,2.01E+09,,,,
Y054,France_transitional_bog_1,47.32,-0.43,2.04E+06,2.18E+09,,,,
Y055,Uganda_drained_fen_1,1.1202,688.78,1.63E+08,1.31E+09,,,,
Y056,Uganda_drained_fen_2,1.12,203.07,3.04E+08,3.39E+09,,,,
Y057,Uganda_drained_fen_2,1.12,193.90,1.11E+09,1.24E+10,,,,
Y058,Uganda_fen,1.342,29.11,3.40E+08,4.26E+09,,,,
Y059,Uganda_fen,1.342,-0.54,2.30E+08,4.13E+09,,,,
Y060,Uganda_drained_fen_1,1.342,239.69,3.92E+08,6.29E+09,,,,
Y061,Uganda_drained_fen_2,1.341695,146.70,9.23E+06,2.90E+10,,,,
Y062,Uganda_drained_fen_2,1.341695,254.97,1.75E+08,4.12E+09,,,,
Y063,Siberia_bog_forest,60.88,0.00,5.92E+03,1.11E+09,,,,
Y064,Siberia_bog_forest,60.88,-1.19,2.43E+01,3.04E+07,,,,
Y065,Siberia_bog,60.88,0.10,1.67E+03,2.48E+08,,,,
Y066,Siberia_bog,60.88,-0.93,9.07E+02,1.27E+08,,,,
Y067,Siberia_bog_forest,60.88,0.00,0.00E+00,9.50E+08,,,,
Y068,Siberia_bog,60.88,0.00,1.22E+04,3.05E+08,,,,
Y069,Siberia_bog_forest,60.88,0.00,0.00E+00,6.65E+07,,,,
Y070,Siberia_fen,60.91,0.20,2.43E+06,3.92E+09,,,,
Y071,Siberia_fen,60.91,0.00,1.06E+05,1.61E+09,,,,
Y072,France_transitional_bog_2,47.32,-0.55,1.32E+07,2.85E+09,,,,
Y073,France_transitional_bog_2,47.32,0.27,5.91E+06,3.00E+09,,,,
Y074,Estonia_floodplain,58.4142,2.53,2.98E+08,1.56E+10,,,,
Y075,Estonia_floodplain,58.4142,26.66,7.65E+07,4.82E+09,,,,
Y076,Estonia_floodplain,58.4142,0.00,1.18E+07,6.02E+09,,,,
Y077,Florida_swamp_forest_2,26.38,0.00,4.09E+07,2.22E+09,,,,
Y078,Florida_swamp_forest_2,26.38,3.67,7.51E+06,2.49E+09,,,,
Y079,Florida_swamp_forest_2,26.38,0.00,3.06E+08,2.19E+10,,,,
Y080,Florida_swamp_forest_2,26.38,0.00,6.33E+08,1.60E+10,,,,
Y081,Tasmania_blanket_bog,42.881,1.33,2.45E+03,2.64E+07,,,,
Y082,Tasmania_blanket_bog,42.881,-1.03,0.00E+00,2.00E+07,,,,
Y083,Tasmania_blanket_bog,42.881,0.00,0.00E+00,3.29E+06,,,,
Y084,Tasmania_drained_fen_1,40.866502,8.31,5.14E+05,8.05E+07,,,,
Y085,Tasmania_drained_fen_2,40.9231,10.48,9.03E+06,1.49E+10,,,,
Y086,Tasmania_fen,40.9234,0.98,1.98E+07,1.88E+09,,,,
Y087,Tasmania_raised_bog,42.1744,2.31,1.03E+05,1.33E+09,,,,
Y088,Tasmania_raised_bog,42.1744,-2.86,2.66E+06,1.11E+09,,,,
Y089,Tasmania_raised_bog,42.176794,0.00,5.99E+05,2.59E+10,,,,
Y090,New_Zealand_drained_fen_1,37.4333,74.59,9.93E+07,6.34E+08,,,,
Y091,New_Zealand_fen_1,37.4333,1.02,0.00E+00,1.98E+08,,,,
Y092,New_Zealand_fen_2,46.5356,5.18,1.21E+06,3.76E+09,,,,
Y093,New_Zealand_fen_2,46.5356,0.67,1.01E+07,2.40E+09,,,,
Y094,Romania_bog_forest_2,47.2591,11.06,5.30E+06,6.55E+09,,,,
Y095,Romania_bog_2,47.2591,0.42,0.00E+00,5.38E+09,,,,
Y096,Romania_bog_2,47.2591,-0.22,0.00E+00,2.05E+08,,,,
Y097,Romania_bog_2,47.2591,-0.14,0.00E+00,2.11E+09,,,,
Y098,Romania_bog_forest_2,47.2591,-0.95,1.15E+05,6.54E+09,,,,
Y099,Romania_bog_forest_2,47.2591,0.49,3.85E+05,4.86E+09,,,,
Y100,California_fen,38.0169,0.47,5.50E+07,6.17E+09,,,,
Y101,California_drained_fen,38.0169,69.85,4.75E+07,2.69E+09,,,,
Y102,French_Pyrenees_fen,42.8032,27.66,0.00E+00,1.18E+11,,,,
Y103,Catalonia_transitional_bog,42.6282,0.00,4.24E+04,2.28E+09,,,,
Y104,Catalonia_transitional_bog,42.6282,0.00,0.00E+00,1.88E+09,,,,
Y105,Catalonia_transitional_bog,42.6282,18.90,2.26E+05,1.06E+09,,,,
Y106,Wales_fen,53.0001,0.00,3.37E+06,1.24E+10,,,,
Y107,Wales_fen,53.0001,0.00,5.44E+07,2.26E+10,,,,
Y108,Wales_blanket_bog,52.9997,0.00,1.52E+08,1.84E+10,,,,
Y109,Wales_blanket_bog,52.9997,0.00,8.55E+07,5.97E+09,,,,
Y110,Wales_drained_bog,52.9692,0.00,4.18E+07,3.27E+10,,,,
Y111,Wales_drained_bog,52.9692,0.00,6.42E+07,1.83E+10,,,,
Y112,Tierra_del_Fuego_fen,54.74044,0.00,5.22E+04,9.30E+09,,,,
Y113,Tierra_del_Fuego_fen,54.74044,0.00,1.65E+04,6.44E+09,,,,
Y114,Tierra_del_Fuego_fen,54.74044,0.00,4.83E+04,9.03E+09,,,,
Y115,Tierra_del_Fuego_fen,54.74044,0.00,1.16E+05,8.70E+09,,,,
Y116,Tierra_del_Fuego_fen,54.74044,0.00,5.15E+04,8.01E+09,,,,
Y117,Tierra_del_Fuego_bog,54.74044,7.40,7.60E+07,7.55E+09,,,,
Y118,Tierra_del_Fuego_bog,54.74044,-0.69,1.73E+03,1.44E+08,,,,
Y119,Tierra_del_Fuego_bog,54.74044,0.00,3.68E+03,1.01E+08,,,,
Y120,Tierra_del_Fuego_bog,54.74044,0.73,3.58E+04,3.24E+08,,,,
Y121,Tierra_del_Fuego_bog,54.74044,0.00,5.60E+03,3.08E+08,,,,
Y122,Mexico_chinampa_1,19.29,13.70,4.07E+07,8.46E+08,,,,
Y123,Mexico_chinampa_1,19.29,27.66,9.84E+07,2.35E+09,,,,
Y124,Mexico_chinampa_2,19.29,98.33,6.53E+07,1.08E+09,,,,
Y125,Mexico_chinampa_2,19.29,11.25,1.38E+08,1.82E+09,,,,
Y126,Mexico_chinampa_2,19.29,6.53,1.76E+08,2.24E+09,,,,
Y127,Mexico_chinampa_1,19.29,29.28,7.65E+07,2.91E+09,,,,
Y128,Mexico_fen,19.2862,12.28,3.05E+07,1.31E+10,,,,
Y129,Mexico_fen,19.2862,0.00,1.83E+07,1.36E+10,,,,
Y130,Mexico_fen,19.2862,-0.15,1.54E+07,6.92E+09,,,,
Y131,Morocco_bog_1,35.2703,-2.02,2.61E+06,1.17E+09,,,,
Y132,Morocco_bog_2,35.1866,-0.77,4.29E+07,2.52E+09,,,,
Y133,Colombia_paramo,6.6699,0.00,1.45E+06,1.75E+10,,,,
Y134,Colombia_paramo,6.6699,0.00,5.66E+05,1.58E+10,,,,
Y135,Colombia_paramo,6.6699,0.49,2.26E+05,1.07E+10,,,,
Y136,Colombia_drained_paramo,6.643138,-0.67,3.08E+07,3.25E+10,,,,
Y137,Colombia_drained_paramo,6.643138,0.64,1.29E+07,2.46E+10,,,,
Y138,Colombia_drained_paramo,6.643138,-1.71,1.20E+07,2.20E+10,,,,
Y139,Pantanal_pasture_1,16.5054,-0.32,1.39E+06,3.16E+08,,,,
Y140,Pantanal_pasture_1,16.5054,-0.19,4.62E+05,2.58E+08,,,,
Y141,Pantanal_pasture_2,16.512,-0.38,1.62E+06,3.74E+08,,,,
Y142,Pantanal_pasture_2,16.512,0.00,1.92E+06,9.78E+08,,,,
Y143,Pantanal_pasture_3,16.5398,55.64,6.83E+06,7.30E+08,,,,
Y144,Pantanal_pasture_3,16.5398,32.56,1.84E+06,8.23E+08,,,,
Y145,Pantanal_swamp_forest,16.4833,-0.43,1.00E+05,1.06E+09,,,,
Y146,Pantanal_swamp_forest,16.4833,0.00,1.19E+05,1.09E+09,,,,
Y146B,Khabarovsk_fen,48.497288,0.00,2.79E+05,4.32E+08,,,,
Y147,Khabarovsk_drained_fen,48.49355,0.00,3.38E+07,1.29E+10,,,,
Y148,Kyrgyzstan_drained_fen,41.7612,2.96,1.87E+06,1.94E+10,,,,
Y149,Kyrgyzstan_drained_fen,41.7612,-1.80,2.68E+06,2.02E+10,,,,
Y150,Kyrgyzstan_fen_1,41.9442,-0.62,0.00E+00,8.53E+09,,,,
Y151,Kyrgyzstan_fen_1,41.9442,0.00,6.61E+04,1.04E+10,,,,
Y152,Kyrgyzstan_fen_2,41.894,0.18,0.00E+00,8.13E+09,,,,
Y153,Kyrgyzstan_fen_2,41.894,0.00,3.31E+05,1.95E+10,,,,
Y154,Myanmar_drained_fen_1,20.649196,76.71,1.99E+07,9.76E+08,,,,
Y155,Myanmar_drained_fen_1,20.649196,212.98,1.52E+06,2.21E+08,,,,
Y156,Myanmar_drained_fen_2,20.64826,66.31,1.57E+08,1.36E+10,,,,
Y157,Myanmar_drained_fen_1,20.64,153.89,1.48E+08,3.31E+09,,,,
Y158,Myanmar_drained_fen_2,20.639371,-0.28,2.08E+08,5.41E+09,,,,
Y159,Myanmar_fen,20.6106,0.00,3.16E+08,2.52E+10,,,,
Y160,Myanmar_drained_fen_2,20.6108,68.02,4.05E+08,6.21E+09,,,,
Y161,Myanmar_drained_fen_1,20.637195,88.00,9.95E+07,3.57E+09,,,,
Y162,Myanmar_fen,20.637093,8.05,2.51E+08,1.79E+10,,,,
Y163,Borneo_drained_swamp,5.3223,446.46,5.29E+07,2.16E+08,,,,
Y164,Borneo_drained_swamp,5.3223,209.11,4.16E+07,2.70E+08,,,,
Y165,Borneo_swamp_forest,5.3223,25.82,1.80E+08,2.31E+09,,,,
Y166,Borneo_swamp_forest,5.3223,71.07,6.80E+07,2.17E+09,,,,
Y167,Borneo_swamp_forest,5.3223,1.22,5.05E+07,1.51E+09,,,,
Y168,Borneo_swamp_forest,5.3223,45.09,4.52E+08,3.21E+09,,,,
Y169,Borneo_drained_swamp,5.323896,113.17,9.54E+07,3.21E+08,,,,
Y170,Borneo_drained_swamp,5.323364,224.85,8.98E+07,9.51E+08,,,,
Y171,Montana_bog_2,45.582581,-0.14,2.12E+07,1.82E+10,,,,
Y172,Montana_bog_2,45.582581,-0.47,2.56E+07,3.85E+10,,,,
Y173,Montana_bog_2,45.582581,0.00,8.11E+06,1.57E+10,,,,
Y174,Montana_Bog_1,45.524884,-1.71,0.00E+00,1.29E+10,,,,
Y175,Montana_Bog_1,45.524884,-0.61,4.69E+04,1.88E+10,,,,
Y176,Montana_Bog_1,45.524884,-0.44,1.40E+05,1.61E+10,,,,
Y177,Taiwan_recreation,22.2006,-1.07,2.02E+07,1.65E+09,,,,
Y178,Taiwan_recreation,22.2006,-1.07,5.20E+06,1.07E+09,,,,
Y179,Taiwan_fen,22.2011,-0.99,1.49E+08,6.88E+09,,,,
Y180,Taiwan_fen,22.2011,-0.99,1.13E+08,1.71E+09,,,,
Y181,Finland_fen,67.997264,-0.03,2.42E+04,5.43E+09,,,,
Y182,Finland_fen,67.997264,-0.45,3.53E+03,1.95E+09,,,,
Y183,Finland_fen,67.997264,-0.41,3.55E+04,4.14E+09,,,,
Y184,Finland_drained_fen,67.99785,-0.52,8.63E+04,9.65E+09,,,,
Y185,Finland_drained_fen,67.99785,-0.59,8.18E+04,1.59E+10,,,,
Y186,Finland_drained_fen,67.99785,-1.01,1.29E+05,3.90E+10,,,,
Y187,Finland_drained_fen,67.99785,-0.52,7.00E+04,1.57E+10,,,,
Y188,Finland_drained_fen,67.99785,-1.03,6.31E+04,2.47E+10,,,,
Y189,Finland_drained_fen,67.99785,-1.26,5.67E+04,3.12E+10,,,,
Y190,Uganda_rice_paddy,0.93371,0.00,5.35E+06,4.31E+09,,,,
Y191,Uganda_rice_paddy,0.933939,8.73,7.89E+06,3.32E+09,,,,
Y192,Uganda_rice_paddy,0.93371,2106.08,5.10E+06,4.68E+09,,,,
Y193,Uganda_rice_paddy,0.933939,96.02,2.04E+07,4.81E+09,,,,
Y194,Florida_restored_wetland_wet,26.464938,16.88,6.87E+05,5.80E+07,,,,
Y195,Florida_tomato_field,26.3793,5.20,2.50E+07,1.79E+09,,,,
Y196,Florida_restored_wetland_dry,26.46488,8.58,4.17E+06,1.24E+08,,,,
Y198,Morocco_bog_2,35.1866,0.00,1.50E+07,3.73E+09,,,,
Y199,Morocco_bog_2,35.1866,1.03,1.11E+08,1.37E+10,,,,
