,N2O,Latitude,pH,VPG,OrM,Water_content,NO3,NH4,C/N,Water_table,MAT,MAP,nirK,nirS,nosZI,nosZII,Bacterial_amoA,Archaeal_amoA,,,,,
Bashkortostan_drained_fen,1.267289089,55.5476,6.755,5,0.29,0.350716667,0.875504982,-0.595166283,1.107239602,2.106077519,4.2,2.675778342,9.36,7.785,7.94,8.725,6.335,7.955,,,,,
Bashkortostan_drained_floodplain_1,1.467953234,55.4491,4.456666667,5,0.342222222,0.208544444,1.108437227,1.502058223,NA,1.698970004,4.3,2.699837726,9.43,7.706666667,7.943333333,8.866666667,8.53,7.153333333,,,,,
Bashkortostan_drained_floodplain_2,2.190583796,55.4337,3.821111111,5,0.29,0.417777778,1.006513581,1.060109991,1.060609182,1.698970004,4.3,2.691081492,9.593333333,7.19,7.403333333,7.88,7.413333333,6.193333333,,,,,
Bashkortostan_fen,1.174834815,55.4804,6.142222222,1,0.506666667,0.93,0.077973194,1.663962533,1.245110626,2.297395711,4.1,2.723455672,9.646666667,8.39,8.026666667,8.866666667,6.486666667,5.683333333,,,,,
Borneo_drained_swamp,2.43336441,5.322965,2.168333333,4.75,0.784166667,0.384166667,1.1532049,1.692766161,1.462487617,2.155336037,27.14166667,3.522824455,8.5625,1,7.4075,6.78,1,7.8175,,,,,
Borneo_swamp_forest,1.947482737,5.3223,2.303333334,5,0.793333334,0.61,1.503302565,1.661039287,1.355671711,2.158362492,27.1,3.536558443,9.3475,5.9825,7.6625,7.3225,1,8.1125,,,,,
Brazil_drained_floodplain,1.455656815,28.5523,5.902222222,4,0.368333333,0.78625,0.746616903,1.195369139,1.035037824,2.269512944,21.3,3.147676324,10.13333333,9.516666667,8.363333333,9.053333333,6.366666667,8.043333333,,,,,
Brazil_floodplain,1.290034611,28.5527,6.317777778,1,0.221111111,0.906468889,0.526339277,1.045444686,1.041512299,2.315503864,21.3,3.147676324,10.08666667,9.66,8.16,8.823333333,5.3,8.66,,,,,
California_drained_fen,1.928651847,38.0169,5.736666667,3,0.27,0.962606483,0.596083702,0.781108836,1.204051756,2.28780173,16.7,2.572871602,9.41,8,8.12,8.8,8.05,7.68,,,,,
California_fen,1.189490314,38.0169,5.356666667,3,0.266666667,0.423333333,-0.32330639,0.700991998,1.148265557,2.283301229,16.7,2.572871602,8.98,9.72,8.63,8.2,4.67,7.74,,,,,
Catalonia_transitional_bog,1.328379603,42.6282,4.182222222,4,0.644444444,0.736666667,1.122434336,1.144954546,1.337768714,2.065704172,5.4,2.944482672,9.2,7.753333333,8.24,8.03,4.343333333,3.66,,,,,
Colombia_drained_paramo,1.15896526,6.643138,3.941111111,4.888888889,0.725555556,0.747777778,0,1.184186511,1.118449983,2.252853031,11.1,3.369030222,10.4,8.366666667,9.303333333,7.796666667,6.036666667,7.226666667,,,,,
Colombia_paramo,1.180794682,6.6699,3.455555555,1,0.456666667,0.803333333,0,1.798005745,1.355986443,2.274927193,9.5,3.398113692,10.13333333,7.913333333,8.946666667,7.613333333,5.69,5.753333333,,,,,
Estonia_drained_floodplain,1.953034457,58.4236,6.451111111,5,0.475555555,0.685555556,1.478101332,0.906454765,1.055024408,2.256343515,5.7,2.783903579,9.863333333,9.02,8.28,8.166666667,7.48,8.006666667,,,,,
Estonia_floodplain,1.393224116,58.4142,5.18,4.777777778,0.93,0.74,0.788089773,-1.238239167,1.339573576,2.224158832,5.7,2.790988475,9.816666667,8.94,8.89,9.05,7.183333333,7.806666667,,,,,
Finland_drained_fen,1.151625182,67.99785,3.37,1,0.833333333,0.672933283,-0.68043131,1.572138127,1.660995816,2.279134394,0.1,2.633468456,10.31333333,4.585,7.041666667,7.795,6.466666667,4.891666667,,,,,
Finland_fen,1.167415803,67.997264,3.853333333,1,0.836666667,0.73502758,-2.102984155,1.691128663,1.284584897,2.301029996,0.1,2.633468456,9.546666667,6.933333333,7.303333333,3.256666667,5.283333333,4.16,,,,,
Florida_restored_wetland_dry,1.372543801,26.46488,7.13,10,0.076666667,0.23,0.875022658,-0.074000734,0.098286542,1.903089987,23.3,3.116275588,8.07,6.75,1,7.66,5.31,6.62,,,,,
Florida_restored_wetland_wet,1.503518313,26.464938,5.673333333,10,0.063333333,0.86,-0.755310639,0.961310331,1.129596095,2.297760511,23.3,3.116275588,7.67,7.05,6.66,7.35,3.7,5.84,,,,,
Florida_swamp_forest_1,1.497793229,26.38,5.403333333,4.666666667,0.659166667,0.625766667,1.861027837,0.56567076,1.183003339,2.102090526,23.3,3.116939647,9.785,9.25,8.4,8.82,4.555,7.8025,,,,,
Florida_swamp_forest_2,1.201874859,26.38,5.426666667,3.5,0.394166667,0.719875,0.765364268,-1.697164205,1.191459645,2.352825441,23.3,3.116939647,9.6975,9.1375,8.495,8.94,6.46,7.945,,,,,
Florida_tomato_field,1.305351369,26.3793,5.553333333,10,0.143333333,0.19,0.904661458,0.111262514,0.134698574,1.903089987,23.3,3.122215878,9.22,8.14,8.14,7.51,5.99,7.4,,,,,
France_transitional_bog_1,1.186391216,47.32,3.226666667,2,0.748333334,0.848333334,0.565257343,1.275119316,1.393282651,2.302114377,11.6,2.859138297,9.32,4.125,7.28,8.37,5.2,6.615,,,,,
France_transitional_bog_2,1.172018809,47.32,3.328333334,2,0.681666667,0.893333334,-0.985759562,1.552262523,1.319829116,2.261857386,11.6,2.859138297,9.46,7.57,8.1,8.77,6.635,6.945,,,,,
French_Pyrenees_fen,1.630020851,42.8032,4.646666667,3,0.723333333,0.91,0.484442208,1.47420169,1.197058128,2.263241435,6.8,3.058426024,11.1,8.79,7.41,8.7,7.99,1,,,,,
Iceland_drained_fen,1.166504118,64.8332,3.96,1.571428571,0.5,0.83,0.094920115,1.331427297,1.221059444,2.187117663,4.5,3.037824751,7.244285714,5.434285714,6.311428571,3.86,3.582857143,1.75,,,,,
Iceland_drained_fen_2,1.154423973,64.28728,NA,NA,0.21,0.8,-1.677780705,0.884682104,1.133350014,2.176091259,4.4,3.16790781,8.94,7.45,7.63,8.91,5.01,5.465,,,,,
Iceland_fen_1,1.173259131,64.34564,NA,10,0.38,0.8975,-0.483464626,0.537378283,1.244509145,2.2955671,3.6,3.139564266,9.5225,8.4,7.6925,7.95,5.305,4.86,,,,,
Khabarovsk_drained_fen,1.176091259,48.49355,3.78,10,0.166666667,0.440633333,-0.248207848,-0.41945515,1.118834567,2,2.2,2.829946696,10.1,7.74,8.27,7.36,6.65,7.53,,,,,
Khabarovsk_fen,1.176091259,48.497288,3.861694444,4.021978022,0.45881062,0.771342662,0.905853872,1.405965282,1.387537155,2.252339066,2.2,2.828015064,8.61,7.32,8.13,1,7.78,5.45,,,,,
Kyrgyzstan_drained_fen,1.192567453,41.7612,7.095,5,0.376666667,0.745,-0.060480747,0.633131663,1.200578609,2.135132651,-1.1,2.492760389,10.3,8.925,8.49,7.415,6.72,6.35,,,,,
Kyrgyzstan_fen_1,1.167021796,41.9442,5.926666667,4,0.585,0.935,-0.933053209,0.563876438,1.390474766,2.286680969,-0.9,2.445604203,9.945,8.66,7.46,7.8,5.1,2.91,,,,,
Kyrgyzstan_fen_2,1.17868924,41.894,6.333333333,1.833333334,0.615,0.921666667,-0.429846388,1.078154616,1.401617702,2.2955671,-2.1,2.664641976,10.055,8.88,7.63,7.845,5.63,3.26,,,,,
Mexico_chinampa_1,1.585986828,19.29,7.068888889,NA,0.092222222,0.445098444,2.192288303,0.556824948,1.152183405,1.637934248,16.7,2.875639937,9.213333333,8,7.183333333,8.39,7.123333333,7.826666667,,,,,
Mexico_chinampa_2,1.730001243,19.29,7.498888889,5,0.147777778,0.620784044,1.966712071,0.56014584,1.133698731,1.698970004,16.7,2.875639937,9.143333333,8.383333333,7.5,7.95,7.996666667,8.066666667,,,,,
Mexico_fen,1.279742969,19.2862,7.141111111,1,0.248888889,0.842500244,0.404339487,1.173276939,1.038339592,2.284054558,16.7,2.875061263,9.926666667,9.353333333,8.373333333,8.893333333,7.256666667,7.31,,,,,
Montana_Bog_1,1.148602655,45.524884,4.782222222,NA,0.661111111,0.734677778,-0.773256928,1.549873432,1.475293532,2.09806659,4.1,2.627365857,10.2,7.883333333,8.46,7.693333333,4.136666667,3.606666667,,,,,
Montana_bog_2,1.17016389,45.582581,6.243333333,NA,0.616666667,0.567922222,0.67105965,0.609404668,1.327667932,2.104373288,6.8,2.450249108,10.3,9.19,8.02,8.643333333,6.796666667,7.216666667,,,,,
Morocco_bog_1,1.113274692,35.2703,4.256666667,NA,0.09,0.8432629,-1.657577319,0.895017163,1.338098776,2.276461804,17.9,2.851258349,9.07,6.58,7.02,7.8,5.42,6.42,,,,,
Morocco_bog_2,1.178593295,35.1866,3.794444444,NA,0.177222222,0.889678656,-1.756961951,1.05940352,1.179317836,2.301029996,15.1,2.897077003,9.69,7.51,7.786666667,8.316666667,4.78,7.613333333,,,,,
Myanmar_drained_fen_1,2.169953492,20.64389675,7.240833334,5,0.331666667,0.695,1.519499853,0.409228443,1.180654609,2.235528447,22.9,3.01745073,8.985,8.4475,7.87,8.53,6.7825,7.4125,,,,,
Myanmar_drained_fen_2,1.775853071,20.63281033,6.424444444,4.333333333,0.424444444,0.853333333,1.325333187,1.156515499,1.171787903,2.22444673,22.9,3.039810554,9.84,8.92,8.503333333,9.22,7.063333333,8.376666667,,,,,
Myanmar_fen,1.279324665,20.6238465,6.763333334,1,0.586666667,0.853333334,0.461648568,1.539598778,1.176489325,2.293362555,22.9,3.051731196,10.25,9.595,8.86,9.64,7.12,8.45,,,,,
New_Zealand_drained_fen_1,1.952259537,37.4333,4.236666667,5,0.563333333,0.24,1.391464412,1.640911874,1.218746633,2.177055287,15.2,3.105510185,8.77,7.59,7.31,8.17,7.24,8,,,,,
New_Zealand_fen_1,1.204662512,37.4333,3.61,2,0.83,0.796666667,0.089905111,1.252367514,1.727329619,2.218360422,15.2,3.105510185,8.3,5.66,5.9,1,4.26,1,,,,,
New_Zealand_fen_2,1.253459164,46.5356,4.251666667,3,0.61,0.805,1.139196687,1.866444878,1.336297978,2.24674471,10.7,3.047664195,9.44,8.425,7.43,7.715,6.735,6.54,,,,,
Pantanal_pasture_1,1.168644777,16.5054,4.381666667,NA,0.011666667,0.7,-1.582251592,0.142545884,0.929930839,2.25163822,26.5,3.107888025,8.45,6.775,7.015,7.15,1,5.9,,,,,
Pantanal_pasture_2,1.170555059,16.512,3.926666667,NA,0.033333333,0.9,-1.571325372,1.107023319,1.002030999,2.33243846,26.5,3.108226656,8.775,6.97,7.81,7.41,1,6.245,,,,,
Pantanal_pasture_3,1.771587481,16.5398,3.741666667,NA,0.08,0.9,-1.373317532,1.764983921,1.029754038,2.301029996,26.4,3.113943352,8.865,7.615,7.865,8.31,1,6.545,,,,,
Pantanal_swamp_forest,1.169821329,16.4833,3.962513889,7.010989011,0.29440531,0.776941015,0.605237238,1.390498828,1.277106969,2.275067399,26.5,3.112939976,8.98,8.07,7.73,7.935,1,5.035,,,,,
Quebec_drained_bog,1.895477796,45.1189,5.01,5,0.614444445,0.576666667,1.164881355,1.500861326,1.346334208,2.177376155,7.6,2.969881644,9.516666667,7.886666667,7.966666667,8.59,7.886666667,7.426666667,,,,,
Romania_bog_1,1.177728836,47.2591,2.546666667,1,0.776666667,0.906666667,0.140926842,1.059437188,1.625776946,2.277227081,5.9,2.751279104,9.093333333,2.87,7.506666667,1,4.9,1,,,,,
Romania_bog_2,1.176669933,47.2591,2.554444445,1,0.841111111,0.787777778,-0.897337658,0.799417138,1.643315608,2.257678575,5.9,2.751279104,9.12,1,7.52,3.426666667,4.843333333,1,,,,,
Romania_bog_forest_1,1.18591972,47.2591,3.573333333,3,0.75,0.956666667,0.916980047,1.81349203,1.30669717,2.267171728,5.9,2.751279104,9.876666667,4.843333333,8.326666667,8.133333333,4.813333333,4.873333333,,,,,
Romania_bog_forest_2,1.267953537,47.2591,2.887777778,2.666666667,0.716666667,0.773333333,-0.41894839,1.141589116,1.38219914,2.241933676,5.9,2.751279104,9.776666667,2.75,7.996666667,7.846666667,5.596666667,5.79,,,,,
Siberia_bog,1.168006144,60.88,2.723333334,1.666666667,0.768888889,0.872222222,-0.575844608,-0.893544669,1.827594167,2.284806584,-0.6,2.717670503,8.326666667,2.89,6.506666667,1,3.096666667,3.423333333,,,,,
Siberia_bog_forest,1.167391188,60.88,2.585,3.25,0.806666667,0.906666667,-0.814363423,-0.373317534,1.871347901,2.194745534,-0.6,2.717670503,8.33,1,1,1,3.4625,1.8275,,,,,
Siberia_fen,1.178976947,60.91,4.073333334,1,0.348333334,0.935,-0.124167343,1.204721245,1.077418774,2.277227081,-0.6,2.713490543,9.38,7.93,8.395,8.6,6.135,5.705,,,,,
Taiwan_fen,1.146438135,22.2011,4.003333334,10,0.151666667,1.026027605,0,1.551677658,1.175879243,2.301029996,23.3,3.361538971,9.51,8.31,7.805,8.23,5.78,8.11,,,,,
Taiwan_recreation,1.143951116,22.2006,3.876666667,10,0.155,0.937074632,0,1.84510838,1.1890099,2.293362555,23.3,3.361538971,9.015,8.42,7.875,8.12,5.885,7.015,,,,,
Tasmania_blanket_bog,1.178976947,42.881,2.861111111,6.333333333,0.507777778,0.841091822,-1.287724528,0.404681706,1.531180352,NA,10.2,3.177824972,7.05,2.866666667,5.596666667,1,4.536666667,1.796666667,,,,,
Tasmania_drained_fen_1,1.367542274,40.866502,4.166666667,5,0.416666667,0.166666667,1.040338572,0.818005831,1.039174416,2.029383778,13.2,3.005180513,7.83,7.09,8.45,7.11,6.76,5.71,,,,,
Tasmania_drained_fen_2,1.406199424,40.9231,5.765,5,0.535,0.22,2.173535895,1.129528774,1.061434807,2.008600172,13.1,2.990338855,10.2,8.24,8.27,8.51,8.22,6.96,,,,,
Tasmania_fen,1.203576775,40.9234,5.38,5,0.156666667,0.930377467,0.78012521,0.413076132,1.186605131,2.26245109,13.1,2.990338855,9.21,8.41,8.03,8.63,6.92,7.3,,,,,
Tasmania_raised_bog,1.170750511,42.175597,3.656666667,2,0.708333334,0.875,1.091432457,1.814180981,1.340099351,2.152288344,8.2,3.072065991,9.76,4.975,6.73,4.45,5.465,5.395,,,,,
Tierra_del_Fuego_bog,1.217167979,54.74044,2.97,1,0.787333333,0.914666667,0.531649195,1.242011073,1.691747285,2.246498581,5.3,2.615950052,8.608,2.24,4.948,5.208,4.208,4.598,,,,,
Tierra_del_Fuego_fen,1.176091259,54.74044,5.250666667,1,0.770666667,0.87,0.33243846,1.183326797,1.171500248,2.27600199,5.3,2.615950052,9.882,8.656,8.406,7.956,5.566,4.68,,,,,
Uganda_drained_fen_1,2.680548528,1.342,5.126666667,4.333333333,0.693333333,0.663333333,2.15909575,0.716559775,1.179409534,2.22184875,18.3,2.948412966,9.72,9.01,8.12,9.14,7.02,8.59,,,,,
Uganda_drained_fen_2,2.331751125,1.2308475,4.564166667,4.583333334,0.630833334,0.67,1.709602058,1.289161433,1.116658817,2.203214259,17.9,2.980684974,9.885,8.8325,8.6075,9.1175,6.96,8.1825,,,,,
Uganda_fen,1.466645228,1.342,3.923333334,4.666666667,0.33,0.755,0.751920318,1.436957331,1.117127237,2.237208505,18.3,2.948412966,9.615,7.71,8.79,8.38,5.935,8.445,,,,,
Uganda_rice_paddy,2.754124632,0.933862667,4.721666667,10,0.09,0.923333333,-1.112570259,1.726322331,1.077320318,2.307139328,22.6,3.104487111,9.59,8.34,7.85,7.866666667,5.606666667,6.98,,,,,
Wales_blanket_bog,1.176091259,52.9997,2.953333334,1.333333334,0.815,0.928333334,-0.023038984,0.704436519,1.434452574,2.298853076,7.6,3.174350597,10.04,6.455,8.41,7.45,6.005,8.055,,,,,
Wales_drained_bog,1.176091259,52.9692,2.836666667,2.666666667,0.835,0.87,-0.169625217,0.269901923,1.451345925,2.275311355,7.6,3.176380692,10.4,6.865,7.815,8.09,6.705,7.715,,,,,
Wales_fen,1.176091259,53.0001,3.888333334,2.666666667,0.815,0.885,-0.585026652,1.223149683,1.378792399,2.260071388,7.9,3.111934276,10.25,7.205,9.075,7.915,5.825,7.135,,,,,
